A0A4S4E1V6,221,0
A0A4S4E1V6,223,1
A0A4S4E1V6,234,0
Q6ATZ5,109,0
Q6ATZ5,116,0
Q6ATZ5,138,0
Q6ATZ5,146,0
Q6ATZ5,192,0
Q6ATZ5,198,1
Q6ATZ5,215,1
Q6ATZ5,240,0
Q6ATZ5,242,1
Q6ATZ5,255,0
Q6ATZ5,274,0
Q6ATZ5,423,0
Q6ATZ5,429,1
Q6ATZ5,456,0
Q0E0D3,90,1
Q0E0D3,95,1
Q0E0D3,96,1
Q0E0D3,111,0
Q0E0D3,114,1
Q0E0D3,132,0
Q0E0D3,148,0
Q0E0D3,149,1
Q0E0D3,175,0
Q0E0D3,187,0
Q337L5,35,0
Q337L5,40,1
Q337L5,70,0
Q337L5,134,0
Q337L5,137,0
Q337L5,150,0
Q337L5,174,0
Q337L5,196,0
Q337L5,255,0
Q337L5,275,1
Q337L5,297,0
Q337L5,298,1
Q337L5,299,1
Q337L5,310,0
Q337L5,314,1
Q337L5,318,1
Q337L5,337,0
Q337L5,341,0
Q337L5,365,0
Q337L5,459,0
Q337L5,488,0
Q337L5,501,0
Q9M1X8,13,0
Q9M1X8,15,1
Q9M1X8,91,0
Q9M1X8,92,1
Q9M1X8,97,1
Q9M1X8,103,0
Q9M1X8,112,1
Q9M1X8,118,1
Q9M1X8,149,0
Q9M1X8,168,0
Q9M1X8,176,1
Q9M1X8,226,0
Q9M1X8,229,0
Q9M1X8,230,0
Q9M1X8,231,0
Q9M1X8,241,0
Q9M1X8,251,0
O80448,19,0
O80448,21,1
O80448,27,1
O80448,85,0
O80448,88,1
O80448,98,1
O80448,135,0
O80448,139,0
O80448,166,1
O80448,204,0
O80448,205,1
O80448,217,0
O80448,257,0
O80448,263,1
O80448,266,1
Q9FH77,43,0
Q9FH77,65,0
Q9FH77,76,0
Q9FH77,77,1
Q9FH77,87,0
Q9FH77,100,0
Q9FH77,162,0
Q9FH77,215,0
Q9FH77,228,0
Q9FH77,313,0
Q9FH77,324,0
Q9FH77,359,0
Q9FH77,439,0
Q9FH77,441,0
Q9FH77,442,0
Q9FH77,473,0
Q9FH77,478,0
A0A0P0VNB9,50,1
A0A0P0VNB9,55,1
A0A0P0VNB9,93,1
A0A0P0VNB9,114,0
A0A0P0VNB9,127,0
A0A0P0VNB9,137,1
A0A0P0VNB9,157,1
A0A0P0VNB9,164,1
Q8S5I8,150,1
Q8S5I8,239,0
Q8S5I8,263,0
Q8S5I8,277,1
Q8S5I8,327,0
Q8S5I8,333,1
Q8S5I8,343,0
Q6YZ10,53,0
Q6YZ10,62,1
Q6YZ10,69,0
Q6YZ10,71,0
Q6YZ10,75,0
Q6YZ10,81,0
Q6YZ10,88,0
Q6YZ10,111,0
Q6YZ10,121,0
Q6YZ10,126,0
Q6YZ10,128,0
Q6YZ10,130,0
Q6YZ10,132,1
Q6YZ10,137,0
Q6YZ10,139,1
Q6YZ10,153,0
Q6YZ10,178,1
Q6YZ10,180,1
Q6YZ10,194,1
Q6YZ10,195,1
Q6YZ10,215,1
Q945X2,39,0
Q945X2,48,0
Q945X2,49,1
Q945X2,97,0
Q945X2,136,0
Q945X2,140,1
Q945X2,155,0
Q945X2,159,0
Q945X2,198,0
Q945X2,207,0
Q945X2,208,1
Q945X2,223,0
Q945X2,225,1
Q945X2,231,0
Q93WY5,28,0
Q93WY5,42,1
Q93WY5,54,0
Q93WY5,55,1
Q93WY5,64,0
Q93WY5,81,0
Q93WY5,107,0
Q93WY5,125,0
Q93WY5,135,0
Q93WY5,144,1
Q93WY5,145,1
Q93WY5,187,0
Q93WY5,200,1
Q93WY5,208,1
Q6L4C6,31,0
Q6L4C6,38,1
Q6L4C6,44,1
Q6L4C6,51,1
Q6L4C6,59,0
Q6L4C6,141,0
Q6L4C6,162,0
Q6L4C6,192,1
Q6L4C6,199,1
Q6L4C6,207,1
Q6L4C6,223,0
Q6L4C6,231,1
Q6L4C6,234,1
Q6L4C6,282,0
Q6L4C6,319,1
O80774,27,0
O80774,33,1
O80774,100,0
O80774,120,0
O80774,174,0
O80774,197,0
O80774,226,0
O80774,229,1
O80774,273,0
O80774,285,0
O80774,314,0
O80774,328,0
O80774,378,0
O80774,393,0
O80774,396,1
O80774,412,1
O80774,464,0
A0A0N7KGZ5,73,1
A0A0N7KGZ5,76,1
A0A0N7KGZ5,125,0
A0A0N7KGZ5,224,0
A0A0N7KGZ5,232,0
A0A0N7KGZ5,243,0
A0A0N7KGZ5,268,0
A0A0N7KGZ5,366,0
A0A0N7KGZ5,421,1
Q75GI3,60,0
Q75GI3,96,0
Q75GI3,112,0
Q75GI3,124,0
Q75GI3,163,0
Q75GI3,164,0
Q75GI3,166,1
Q75GI3,280,0
Q75GI3,304,0
Q75GI3,311,1
Q75GI3,326,1
Q75GI3,336,1
Q75GI3,338,1
Q75GI3,352,0
Q75GI3,370,1
Q75GI3,394,0
Q75GI3,401,1
Q75GI3,430,0
A0A0P0XVG4,125,0
A0A0P0XVG4,184,0
A0A0P0XVG4,185,1
Q8LQJ5,11,1
Q8LQJ5,60,0
Q8LQJ5,146,0
Q8LQJ5,184,0
Q8LQJ5,206,0
Q8LQJ5,217,0
Q8LQJ5,226,0
Q8LQJ5,228,0
Q8LQJ5,245,0
Q8LQJ5,267,0
Q8LQJ5,279,0
Q8LQJ5,281,0
A0A0P0V9Y7,22,1
A0A0P0V9Y7,25,1
A0A0P0V9Y7,138,0
A0A0P0V9Y7,181,0
A0A0P0V9Y7,186,1
G4VV63,62,0
G4VV63,106,1
G4VV63,111,1
G4VV63,133,0
G4VV63,135,1
G4VV63,166,0
G4VV63,169,1
G4VV63,197,0
G4VV63,218,0
G4VV63,259,0
G4VV63,321,0
Q10LI1,19,0
Q10LI1,47,0
Q10LI1,91,0
Q10LI1,115,0
Q10LI1,123,0
Q10LI1,135,0
Q10LI1,144,0
Q10LI1,180,0
Q10LI1,183,0
Q10LI1,198,0
Q10LI1,219,0
Q10LI1,241,0
F4JUX3,72,1
F4JUX3,99,1
F4JUX3,120,1
F4JUX3,133,0
F4JUX3,139,0
F4JUX3,171,0
F4JUX3,177,0
F4JUX3,181,1
F4JUX3,198,0
F4JUX3,212,0
F4JUX3,221,0
F4JUX3,237,0
Q8VZT0,75,0
Q8VZT0,80,0
Q8VZT0,93,0
Q8VZT0,98,1
Q8VZT0,114,0
Q8VZT0,129,0
Q8VZT0,136,1
Q8VZT0,148,1
A3APY2,34,0
A3APY2,54,0
A3APY2,65,0
A3APY2,66,1
A3APY2,77,0
A3APY2,81,1
A3APY2,82,1
A3APY2,130,0
A3APY2,133,1
A3APY2,184,0
A3APY2,188,1
A3APY2,195,1
A3APY2,200,0
A3APY2,204,1
A3APY2,236,0
A3APY2,241,0
A3APY2,244,1
A3APY2,255,0
A3APY2,278,0
A3APY2,286,0
A3APY2,291,1
A3APY2,295,1
A3APY2,300,0
A3APY2,303,1
A3APY2,323,0
A3APY2,343,1
A3APY2,356,0
A3APY2,372,0
A3APY2,398,0
A3APY2,431,0
A3APY2,432,0
A3APY2,434,1
Q9M042,18,0
Q9M042,22,1
Q9M042,31,1
Q9M042,32,1
Q9M042,48,0
Q9M042,82,0
Q9M042,106,1
Q9M042,125,0
Q9M042,132,0
Q9M042,134,1
Q9M042,141,1
O80501,11,1
O80501,22,0
O80501,33,0
O80501,49,0
O80501,102,1
O80501,123,0
O80501,129,1
O80501,140,1
O80501,154,0
O80501,160,1
O80501,165,1
O80501,180,0
O80501,190,0
F4JM55,59,1
F4JM55,99,0
F4JM55,109,0
F4JM55,131,1
F4JM55,198,1
F4JM55,226,0
F4JM55,228,1
F4JM55,313,0
Q9LYU5,17,0
Q9LYU5,31,0
Q9LYU5,58,0
Q9LYU5,62,0
Q9LYU5,82,0
Q9LYU5,85,1
Q9LYU5,92,0
Q9LYU5,127,0
Q9LYU5,157,1
Q9LYU5,165,0
Q9LYU5,177,0
Q9LYU5,191,0
Q9LYU5,195,1
Q9LYU5,197,1
Q9LYU5,209,0
Q9LYU5,222,0
Q9LYU5,223,1
Q9LYU5,235,0
Q9LYU5,242,1
Q9LYU5,288,0
Q9LYU5,297,0
Q9LYU5,305,0
Q9LYU5,307,1
Q9LYU5,320,0
Q9LYU5,355,0
Q8L7T9,20,0
Q8L7T9,22,0
Q8L7T9,28,0
Q8L7T9,31,1
Q8L7T9,83,0
Q8L7T9,97,0
Q8L7T9,131,0
Q8L7T9,135,0
Q8L7T9,141,0
Q8L7T9,207,0
Q8L7T9,219,0
Q8L7T9,256,0
Q8L7T9,265,1
Q0DDX1,56,0
Q0DDX1,102,1
Q0DDX1,126,0
Q0DDX1,132,0
Q0DDX1,231,0
Q0DDX1,288,0
B9FC36,19,0
B9FC36,25,1
B9FC36,69,1
B9FC36,89,0
B9FC36,117,0
B9FC36,123,1
B9FC36,164,0
B9FC36,171,1
B9FC36,181,0
B9FC36,198,1
B9FC36,205,1
B9FC36,240,1
B9FC36,252,1
B9FC36,332,0
Q6ZJR2,169,0
Q6ZJR2,188,0
Q6ZJR2,250,0
Q6ZJR2,251,1
Q6ZJR2,270,0
Q6ZJR2,289,0
Q6ZJR2,302,1
Q6ZJR2,303,1
Q6ZJR2,305,0
Q6ZJR2,307,0
Q6ZJR2,314,1
Q6ZJR2,334,0
Q6ZJR2,347,1
Q6ZJR2,505,0
Q6ZJR2,508,0
Q6ZJR2,535,0
Q6ZJR2,550,0
Q6ZJR2,555,0
Q6ZJR2,579,0
Q6ZJR2,581,1
B9F6V8,30,0
B9F6V8,63,0
B9F6V8,76,0
B9F6V8,77,1
B9F6V8,80,0
B9F6V8,117,0
B9F6V8,133,0
B9F6V8,173,0
B9F6V8,188,0
B9F6V8,200,0
B9F6V8,216,0
B9F6V8,223,1
B9F6V8,233,0
B9F6V8,272,0
B9F6V8,300,1
B9F6V8,317,0
B9F6V8,366,1
B9F6V8,406,0
B9F6V8,407,1
Q8W3N6,32,0
Q8W3N6,83,1
Q8W3N6,102,0
Q8W3N6,136,0
Q8W3N6,142,0
Q8W3N6,167,0
Q8W3N6,189,0
Q8W3N6,215,0
A0A0P0VMW4,27,0
A0A0P0VMW4,96,0
A0A0P0VMW4,102,0
A0A0P0VMW4,162,1
A0A0P0VMW4,223,0
A0A0P0VMW4,241,0
A0A0P0VMW4,275,0
A0A0P0VMW4,315,0
A0A0P0VMW4,316,0
A0A0P0VMW4,317,1
A0A0P0VMW4,395,0
A0A0P0VMW4,445,0
Q9LZI6,11,0
Q9LZI6,32,0
Q9LZI6,49,0
Q9LZI6,59,1
Q9LZI6,64,1
Q9LZI6,71,1
A0A0P0VYK0,19,0
A0A0P0VYK0,23,1
A0A0P0VYK0,55,0
A0A0P0VYK0,101,0
A0A0P0VYK0,131,0
A0A0P0VYK0,176,0
Q75L10,11,1
Q75L10,18,1
Q75L10,64,0
Q75L10,66,1
Q75L10,71,1
Q75L10,72,1
Q75L10,125,0
Q75L10,141,0
Q75L10,153,0
Q75L10,159,1
Q75L10,177,0
Q75L10,178,1
Q75L10,182,1
Q75L10,200,0
Q10MT8,38,0
Q10MT8,134,0
Q10MT8,144,0
Q10MT8,150,0
Q10MT8,157,0
Q10MT8,167,1
Q10MT8,180,0
Q10MT8,205,0
Q10MT8,208,1
Q10MT8,213,1
Q10MT8,247,0
Q10MT8,255,1
A0A4S4EMC0,15,0
A0A4S4EMC0,37,0
A0A4S4EMC0,59,0
A0A4S4EMC0,188,0
A0A4S4EMC0,228,0
A0A4S4EMC0,254,0
A0A4S4EMC0,257,0
Q6ER94,18,0
Q6ER94,73,0
Q6ER94,91,0
Q6ER94,98,0
Q6ER94,99,1
Q6ER94,130,0
Q6ER94,155,1
Q6ER94,163,0
Q6ER94,172,0
Q6ER94,176,1
Q6ER94,197,0
Q6ER94,241,0
Q6ER94,245,0
Q6ER94,248,0
Q9AUZ6,18,0
Q9AUZ6,40,1
Q9AUZ6,47,1
Q9AUZ6,51,1
Q9AUZ6,107,0
Q9AUZ6,114,0
Q9AUZ6,120,0
Q9AUZ6,123,1
Q9AUZ6,130,0
Q9AUZ6,183,0
Q9AUZ6,189,0
Q9AUZ6,190,1
Q84VG2,101,0
Q84VG2,113,0
Q84VG2,126,0
Q84VG2,132,0
Q84VG2,145,0
Q84VG2,148,0
Q84VG2,149,0
Q84VG2,153,0
Q84VG2,162,0
Q84VG2,174,0
Q84VG2,191,0
Q84VG2,219,0
Q84VG2,227,0
Q84VG2,231,0
Q9FE01,19,1
Q9FE01,21,1
Q9FE01,23,0
Q9FE01,31,1
Q9FE01,62,0
Q9FE01,86,0
Q9FE01,123,1
Q9FE01,155,0
Q9FE01,171,0
Q9FE01,200,0
Q9FE01,210,1
Q9FE01,224,1
Q6ATF8,37,0
Q6ATF8,46,1
Q6ATF8,65,1
Q6ATF8,118,0
Q6ATF8,119,1
Q6ATF8,126,1
Q6ATF8,135,1
Q6ATF8,147,0
Q6ATF8,160,1
Q6ATF8,166,1
Q6ATF8,171,1
Q6ATF8,182,0
O22768,90,0
O22768,105,1
O22768,120,0
O22768,184,0
O22768,199,0
O22768,206,1
O22768,249,1
O22768,261,0
O22768,277,0
Q9CAI4,13,1
Q9CAI4,22,1
Q9CAI4,33,0
Q9CAI4,35,1
Q9CAI4,41,0
Q9CAI4,60,0
Q9CAI4,69,1
B9EV46,21,0
B9EV46,31,0
B9EV46,36,0
B9EV46,38,1
B9EV46,62,0
B9EV46,95,0
B9EV46,99,1
B9EV46,143,0
B9EV46,161,1
B9EV46,195,0
B9EV46,203,1
B9EV46,238,0
B9EV46,306,0
B9EV46,341,0
B9EV46,385,0
B9EV46,424,0
A0A4S4EBL3,15,0
A0A4S4EBL3,48,0
A0A4S4EBL3,62,0
A0A4S4EBL3,68,0
A0A4S4EBL3,69,1
A0A4S4EBL3,82,0
A0A4S4EBL3,94,0
A0A0P0WGQ2,11,1
A0A0P0WGQ2,56,0
A0A0P0WGQ2,157,0
A0A0P0WGQ2,172,0
A0A0P0WGQ2,178,0
A0A0P0WGQ2,202,0
A0A0P0WGQ2,226,1
A0A0P0WGQ2,256,0
A0A0P0WGQ2,279,0
Q6YXE9,30,0
Q6YXE9,77,0
Q6YXE9,125,1
Q6YXE9,146,1
Q6YXE9,182,0
Q6YXE9,186,1
Q6YXE9,192,0
Q6YXE9,199,0
Q6YXE9,213,0
Q6YXE9,216,0
Q6YXE9,227,1
Q6YXE9,267,0
Q6YXE9,271,1
Q6YXE9,275,1
Q6YXE9,285,0
Q0J964,71,0
Q0J964,85,0
Q0J964,95,1
Q0J964,106,0
Q0J964,117,1
Q0J964,125,0
Q0J964,162,0
Q0J964,170,1
Q0J964,188,0
Q10DZ2,62,0
Q10DZ2,114,0
Q10DZ2,130,0
Q10DZ2,140,1
Q10DZ2,152,0
Q10DZ2,154,1
Q10DZ2,183,0
Q10DZ2,207,0
Q10DZ2,229,1
Q10DZ2,247,0
Q10DZ2,253,1
Q10DZ2,295,0
Q10DZ2,297,1
Q10DZ2,312,0
Q10DZ2,320,0
Q10DZ2,333,0
Q10DZ2,343,0
Q10DZ2,382,1
Q10DZ2,408,0
Q10DZ2,409,1
Q10DZ2,414,1
Q10DZ2,423,1
Q10DZ2,469,0
Q10DZ2,483,1
Q10DZ2,509,0
Q10DZ2,529,0
Q10DZ2,536,1
A0A0P0WNX8,17,0
A0A0P0WNX8,40,0
A0A0P0WNX8,46,0
A0A0P0WNX8,125,0
A0A0P0WNX8,140,0
A0A0P0WNX8,141,1
A0A0P0WNX8,198,0
A0A0P0WNX8,264,0
A0A0P0WNX8,277,0
A0A0P0WNX8,315,0
A0A0P0WNX8,320,1
A0A0P0WNX8,322,0
A0A0P0WNX8,326,0
A0A0P0WNX8,327,1
Q5VMJ3,43,0
Q5VMJ3,52,0
Q5VMJ3,71,0
Q5VMJ3,86,0
Q5VMJ3,87,1
Q5VMJ3,95,0
Q5VMJ3,96,1
Q8S904,15,0
Q8S904,28,1
Q8S904,53,0
Q8S904,62,0
Q8S904,73,0
Q8S904,77,1
Q8S904,80,1
Q8S904,88,0
Q8S904,96,0
Q8S904,135,0
Q8S904,139,1
Q8S904,170,1
Q7XXJ6,31,1
Q7XXJ6,38,0
Q7XXJ6,67,0
Q7XXJ6,100,0
Q7XXJ6,109,0
Q7XXJ6,113,1
Q7XXJ6,139,0
Q7XXJ6,162,0
Q7XXJ6,177,0
Q7XXJ6,179,0
Q7XXJ6,181,0
Q7XXJ6,231,0
Q7XXJ6,281,1
Q2QSI2,20,1
Q2QSI2,58,1
Q2QSI2,78,0
Q2QSI2,80,1
Q2QSI2,109,1
Q2QSI2,121,0
A0A0P0X5L0,68,1
A0A0P0X5L0,106,0
O65423,11,1
O65423,26,1
O65423,74,0
O65423,80,1
O65423,97,0
O65423,115,0
O65423,161,0
O65423,176,0
O65423,181,0
O65423,192,0
O65423,199,1
O65423,201,1
O65423,207,1
O65423,223,0
O65423,248,0
O65423,255,1
O65423,272,1
O65423,281,1
O65423,291,0
O65423,293,1
O65423,298,0
Q0J8M3,16,1
Q0J8M3,38,0
Q0J8M3,67,1
B9FBJ0,31,1
B9FBJ0,36,0
B9FBJ0,38,1
B9FBJ0,60,0
B9FBJ0,64,0
B9FBJ0,77,0
B9FBJ0,102,0
B9FBJ0,132,0
B9FBJ0,164,0
B9FBJ0,172,0
B9FBJ0,263,0
B9FBJ0,283,0
B9FBJ0,329,0
B9FBJ0,349,0
Q6PS57,28,1
Q6PS57,32,1
Q0IXU0,100,1
Q0IXU0,136,0
Q0IXU0,144,1
Q0IXU0,174,0
Q0IXU0,186,1
Q0IXU0,191,1
Q0IXU0,205,0
Q0IXU0,206,1
Q0IXU0,244,0
Q0IXU0,245,1
Q0IXU0,254,0
Q0IXU0,316,0
Q0IXU0,331,0
Q651M5,113,0
Q651M5,115,0
Q651M5,122,0
Q651M5,123,1
Q651M5,132,1
Q651M5,136,0
Q651M5,140,0
Q651M5,160,0
Q651M5,163,1
A0A4S4D359,34,0
A0A4S4D359,66,0
A0A4S4D359,84,0
A0A4S4D359,85,1
A0A4S4D359,92,0
A0A4S4D359,93,0
A0A4S4D359,96,1
A0A4S4D359,101,1
A0A4S4D359,106,1
A0A4S4D359,111,0
A0A4S4D359,112,1
A0A4S4D359,119,0
A0A4S4D359,124,0
A0A4S4D359,148,0
A0A4S4D359,161,0
A0A4S4D359,167,0
A0A4S4D359,168,0
A0A4S4D359,180,0
Q945Q1,38,1
Q945Q1,47,1
Q945Q1,53,1
Q945Q1,75,0
Q945Q1,80,1
Q945Q1,84,1
Q945Q1,90,0
B9FJQ2,45,1
B9FJQ2,221,0
B9FJQ2,408,0
B9FJQ2,493,0
B9FJQ2,498,1
B9FJQ2,500,1
B9FJQ2,517,0
B9FJQ2,522,0
B9FJQ2,538,0
B9FJQ2,558,0
B9FJQ2,579,0
B9FJQ2,581,1
B9FJQ2,630,1
B9FJQ2,642,0
F4JYN2,51,0
F4JYN2,113,0
F4JYN2,120,0
F4JYN2,129,0
F4JYN2,133,1
F4JYN2,146,0
F4JYN2,159,0
F4JYN2,166,1
F4JYN2,171,1
F4JYN2,176,1
F4JYN2,196,0
F4JYN2,202,0
F4JYN2,217,0
F4JYN2,225,1
F4JYN2,226,1
Q7F441,97,0
Q7F441,125,1
Q7F441,129,1
Q7F441,132,1
Q7F441,157,0
Q7F441,231,1
Q7F441,235,1
Q7F441,256,0
Q7F441,258,0
Q7F441,276,0
Q7F441,281,1
Q7F441,297,0
Q7F441,298,1
Q7F441,302,1
Q7F441,308,0
Q7F441,336,0
Q0J6L7,20,0
Q0J6L7,36,1
Q0J6L7,85,0
Q0J6L7,116,0
Q0J6L7,140,0
Q0J6L7,148,0
Q0J6L7,171,0
Q0J6L7,177,0
Q0J6L7,200,0
Q0J6L7,207,0
Q0J6L7,229,0
Q0J6L7,253,0
Q0J6L7,258,0
Q0J6L7,260,1
Q0J6L7,273,1
Q0J6L7,288,0
Q84JU4,18,0
Q84JU4,73,1
Q84JU4,104,0
Q84JU4,113,0
Q84JU4,120,1
Q84JU4,122,1
Q84JU4,133,1
Q84JU4,146,0
Q84JU4,148,0
Q84JU4,160,0
Q84JU4,206,0
Q84JU4,245,0
Q6ZK52,13,1
Q6ZK52,21,1
Q6ZK52,36,0
Q6ZK52,96,1
Q6ZK52,112,0
Q6ZK52,139,0
Q6ZK52,142,0
Q6ZK52,143,1
Q6ZK52,155,0
Q6ZK52,158,0
Q6ZK52,207,0
Q6ZK52,209,1
Q6ZK52,225,0
Q6ZK52,259,0
Q6ZK52,262,0
Q6ZK52,263,0
Q6ZK52,267,1
Q6ZK52,307,0
Q6ZK52,342,0
Q6ZK52,343,1
Q6ZK52,403,0
Q9LY76,48,0
Q9LY76,55,1
Q9LY76,63,0
Q9LY76,75,0
Q9LY76,91,0
Q9LY76,105,0
Q9LY76,107,1
Q9LY76,113,0
Q9LY76,115,1
Q9LY76,127,0
Q9LY76,129,1
A0A075TQD8,48,0
A0A075TQD8,79,0
A0A075TQD8,152,0
A0A075TQD8,156,0
A0A075TQD8,178,0
A0A075TQD8,198,0
A0A075TQD8,215,0
A0A075TQD8,255,0
A0A075TQD8,339,0
A0A075TQD8,381,0
A0A075TQD8,382,1
A0A075TQD8,457,1
A0A4S4CY84,15,0
A0A4S4CY84,16,1
A0A4S4CY84,27,1
A0A4S4CY84,52,0
A0A4S4CY84,58,1
A0A4S4CY84,65,0
A0A4S4CY84,87,1
A0A4S4CY84,106,0
A0A4S4CY84,151,0
A0A4S4CY84,157,0
A0A4S4CY84,159,1
A0A4S4CY84,168,1
A0A4S4CY84,172,1
A0A4S4CY84,200,0
A0A4S4CY84,204,1
A0A4S4CY84,216,0
A0A4S4EZP5,22,1
A0A4S4EZP5,58,0
A0A4S4EZP5,60,1
A0A4S4EZP5,65,1
A0A4S4EZP5,73,1
A0A4S4EZP5,81,1
A0A4S4EZP5,100,0
A0A4S4EZP5,113,0
Q38867,14,1
Q38867,16,1
Q38867,48,0
Q38867,51,1
Q38867,56,1
Q38867,89,0
Q38867,96,0
Q38867,98,1
Q38867,125,0
Q38867,132,1
Q38867,138,0
Q38867,147,0
Q75IF4,115,0
Q75IF4,164,0
Q75IF4,165,1
Q75IF4,178,0
Q75IF4,194,0
Q75IF4,203,1
Q75IF4,227,0
Q75IF4,335,1
Q75IF4,388,0
Q75IF4,433,0
Q75IF4,435,1
Q75IF4,476,1
A0A4S4DTA9,56,0
A0A4S4DTA9,62,1
A0A4S4DTA9,63,1
A0A4S4DTA9,74,0
A0A4S4DTA9,89,0
A0A4S4DTA9,95,0
A0A4S4DTA9,128,0
A0A4S4DTA9,146,0
A0A4S4DTA9,197,0
A0A4S4DTA9,228,0
Q0D6B6,23,0
Q0D6B6,31,1
Q0D6B6,35,1
Q0D6B6,75,0
Q0D6B6,185,1
Q0D6B6,193,1
Q0D6B6,195,1
Q0D6B6,227,0
Q0D6B6,232,1
Q0D6B6,242,1
Q0D6B6,268,0
Q0D6B6,271,1
Q0D7L1,19,0
Q0D7L1,41,0
Q0D7L1,42,1
Q0D7L1,48,0
Q0D7L1,49,0
Q0D7L1,52,1
Q0D7L1,60,1
Q0D7L1,64,1
Q0D7L1,75,0
Q0D7L1,80,1
Q0D7L1,94,0
Q0D7L1,104,0
Q0D7L1,108,1
Q0D7L1,182,0
Q0D7L1,196,1
Q8L455,94,1
Q8L455,136,0
Q8L455,143,0
Q8L455,174,0
Q8L455,277,0
Q8L455,306,0
Q8L455,331,0
Q8L455,338,1
Q8L455,355,0
Q8L455,369,0
Q8L455,391,0
Q8L455,395,0
Q8L455,440,0
Q8L455,454,0
Q8L455,462,0
Q8L455,465,1
Q8L455,472,0
Q8L455,475,1
Q6YT73,15,0
Q6YT73,17,0
Q6YT73,20,0
Q6YT73,58,0
Q6YT73,69,0
Q6YT73,83,0
Q6YT73,133,0
Q6YT73,151,1
Q6YT73,170,0
Q6YT73,182,0
Q6YT73,191,0
Q6YT73,215,0
Q6YT73,218,0
Q6YT73,231,0
Q6YT73,275,0
Q6YT73,297,1
B9FM30,17,1
B9FM30,85,0
B9FM30,106,1
B9FM30,113,0
B9EVX0,34,0
B9EVX0,63,0
B9EVX0,140,1
B9EVX0,145,1
B9EVX0,150,1
B9EVX0,169,0
B9EVX0,192,0
B9EVX0,194,0
B9EVX0,233,1
B9EVX0,270,1
B9EVX0,276,1
B9EVX0,306,0
B9EVX0,307,1
B9EVX0,317,0
B9EVX0,324,0
B9EVX0,336,0
B9EVX0,348,0
B9EVX0,354,0
B9EVX0,361,0
B9EVX0,373,0
B9EVX0,398,0
B9EVX0,463,0
B9EVX0,496,0
B9EVX0,525,0
B9EVX0,552,1
B9EVX0,558,1
B9EVX0,561,1
B9EVX0,621,0
B9EVX0,627,0
B9EVX0,653,0
B9EVX0,670,0
B9EVX0,674,1
B9EVX0,682,1
B9EVX0,690,0
B9EVX0,701,0
B9EVX0,711,1
B9EVX0,731,1
B9EVX0,740,1
B9EVX0,747,0
B9EVX0,793,0
B9EVX0,799,1
A0A654FB63,71,0
A0A654FB63,93,0
A0A654FB63,96,1
A0A654FB63,113,0
A0A654FB63,126,0
A0A654FB63,135,0
A0A654FB63,136,1
A0A654FB63,141,1
A0A654FB63,155,1
A0A654FB63,227,0
A0A654FB63,260,0
A0A654FB63,263,1
B7ECT5,12,0
B7ECT5,14,1
B7ECT5,30,0
B7ECT5,49,0
B7ECT5,83,0
B7ECT5,87,1
B7ECT5,149,0
Q33B02,35,1
Q33B02,95,0
Q33B02,153,1
Q33B02,167,0
Q33B02,180,0
Q33B02,192,0
Q33B02,195,0
Q9C5G7,26,0
Q9C5G7,110,1
Q9C5G7,193,1
Q9C5G7,202,1
Q9C5G7,220,1
Q9C5G7,389,0
Q9C5G7,409,1
Q9C5G7,411,1
Q9C5G7,418,1
Q9C5G7,432,0
Q9C5G7,466,0
Q9C5G7,469,1
Q9C5G7,484,0
A0A0N7KKM8,22,0
A0A0N7KKM8,31,1
A0A0N7KKM8,236,1
Q9AV38,45,0
Q9AV38,76,0
Q9AV38,83,0
Q9AV38,103,1
Q9AV38,129,0
Q9AV38,141,0
Q9AV38,148,1
Q9AV38,177,1
B9EXS9,23,0
B9EXS9,61,0
B9EXS9,63,1
B9EXS9,82,0
B9EXS9,111,0
B9EXS9,120,0
B9EXS9,121,1
B9EXS9,122,1
A0A4S4DBP5,25,0
A0A4S4DBP5,37,0
A0A4S4DBP5,56,1
A0A4S4DBP5,136,1
Q9C518,57,1
Q9C518,61,0
Q9C518,66,1
Q9C518,94,0
Q9C518,144,0
Q9C518,207,0
Q9C518,216,1
Q9C518,222,0
Q9C518,227,1
Q9C518,230,1
Q9C518,382,0
A3BLJ0,46,0
A3BLJ0,54,1
A3BLJ0,100,1
A3BLJ0,106,1
A3BLJ0,112,1
A3BLJ0,140,1
A3BLJ0,174,0
A3BLJ0,180,1
A3BLJ0,192,0
A3BLJ0,207,0
A3BLJ0,217,1
A3BLJ0,236,0
A3BLJ0,243,0
A3BLJ0,247,1
A3BLJ0,260,0
A3A7K4,38,0
A3A7K4,49,0
A3A7K4,61,1
A3A7K4,92,1
A3A7K4,93,1
A3A7K4,96,0
A3A7K4,100,1
Q8GZZ8,34,0
Q8GZZ8,46,0
Q8GZZ8,68,0
Q8GZZ8,74,1
Q8GZZ8,111,0
Q8GZZ8,117,0
Q8GZZ8,118,1
Q8GZZ8,142,0
Q8GZZ8,246,0
Q8GZZ8,323,0
A0A4S4DW46,15,0
A0A4S4DW46,18,1
A0A4S4DW46,49,0
A0A4S4DW46,63,0
A0A4S4DW46,125,0
A0A4S4DW46,140,0
A0A4S4DW46,164,0
A0A4S4DW46,177,1
A0A4S4DW46,201,0
A0A4S4DW46,212,0
A0A4S4DW46,237,1
A0A4S4DW46,246,0
